id,protected,source,expected_sha256,source_sha256,status
cnn_silu_5d1cd02b0305,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_5d1cd02b0305/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88881/B128/checkpoints/ckpt_020000.pt,a86d175d5f199ca2f69fde83f837664b59b7b63c31f1913e0ce2e52400423dcf,a86d175d5f199ca2f69fde83f837664b59b7b63c31f1913e0ce2e52400423dcf,exact_hash_match
cnn_silu_7ee1be3e5cd1,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_7ee1be3e5cd1/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88881/B2048/checkpoints/ckpt_020000.pt,1672b12a3915dae0b7a1bb806f737de69500fdf1eed027992afda6ecf1b7388c,1672b12a3915dae0b7a1bb806f737de69500fdf1eed027992afda6ecf1b7388c,exact_hash_match
cnn_silu_77ef21d95a36,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_77ef21d95a36/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88881/B32/checkpoints/ckpt_020000.pt,73420ea8d2b6f75ec3002cff77eb05c39d5571cd4e18aaff203fd5c33b7c392a,73420ea8d2b6f75ec3002cff77eb05c39d5571cd4e18aaff203fd5c33b7c392a,exact_hash_match
cnn_silu_476724750c58,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_476724750c58/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88881/B4096/checkpoints/ckpt_020000.pt,b7b64c802aa5b72846011539b606f01d10806565fdb08ba4ecb2d49fb457887a,b7b64c802aa5b72846011539b606f01d10806565fdb08ba4ecb2d49fb457887a,exact_hash_match
cnn_silu_46876ddb9d06,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_46876ddb9d06/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88881/B512/checkpoints/ckpt_020000.pt,82b8290e4528e86cae7847f7a7a181bf3ce72a11e0ef7ba8e3711a51005c4b37,82b8290e4528e86cae7847f7a7a181bf3ce72a11e0ef7ba8e3711a51005c4b37,exact_hash_match
cnn_silu_9e65d63f91c9,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_9e65d63f91c9/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88881/B8/checkpoints/ckpt_020000.pt,d4e3ad3b08c5d4b24cad8169d1e04b72931c798d3490bf4691c7d27f75829bff,d4e3ad3b08c5d4b24cad8169d1e04b72931c798d3490bf4691c7d27f75829bff,exact_hash_match
cnn_silu_1cce4d09a860,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_1cce4d09a860/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88882/B128/latest_resume.pt,3237d91e4a15aded8644c71789467bf6f0cc15b8c1afeb1c48c67ee22de07597,3237d91e4a15aded8644c71789467bf6f0cc15b8c1afeb1c48c67ee22de07597,exact_hash_match
cnn_silu_f349fbfe3bcd,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_f349fbfe3bcd/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88882/B2048/latest_resume.pt,17443989088fb1eb93abe0f7ca68ca688da63a019dc8138ca15c8f4f6b49ea0d,17443989088fb1eb93abe0f7ca68ca688da63a019dc8138ca15c8f4f6b49ea0d,exact_hash_match
cnn_silu_e01bc86d3d7b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_e01bc86d3d7b/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88882/B32/latest_resume.pt,62e01c72443dc952c0804c8bcb59de8cbc722827a92b01ea875a9231194e440a,62e01c72443dc952c0804c8bcb59de8cbc722827a92b01ea875a9231194e440a,exact_hash_match
cnn_silu_c061da1ab05c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_c061da1ab05c/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88882/B4096/latest_resume.pt,,,source_exists_unverified
cnn_silu_972aec9eed44,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_972aec9eed44/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.04/seed88882/B512/latest_resume.pt,d0854d7b631c880ed38fdc1350257a7a1506529dcef8888ab515ec761a8e271a,d0854d7b631c880ed38fdc1350257a7a1506529dcef8888ab515ec761a8e271a,exact_hash_match
